fx,maps/sniper/fx_smoke_column_3
fx,maps/sniper/fx_smoke_column_4
fx,maps/sniper/fx_smoke_column_5
fx,maps/sniper/fx_electric_sparks
fx,env/light/fx_ray_headlight_truck
fx,maps/sniper/fx_fire_indoor_barrier
fx,maps/ber2/fx_debris_wood_boards_fire
fx,maps/sniper/fx_smoke_column_indoor
fx,env/smoke/fx_smoke_plume_lg_slow_def
fx,maps/sniper/fx_explosion_building_2
fx,maps/sniper/fx_fire_collapse_ambiance_runner
fx,maps/sniper/fx_fire_indoor_medium_run
fx,maps/sniper/fx_fire_falling_debris


fx,vehicle/treadfx/fx_treadfx_dust


// SRS 6/24/2008: viewmodel arms
xmodel,viewmodel_rus_guard_arms



weapon,sp/panzeriv_Turret
weapon,sp/kar98k
weapon,sp/mosin_rifle_scoped
weapon,sp/mosin_rifle_scoped_noflash
weapon,sp/stick_grenade
weapon,sp/molotov
weapon,sp/napalmblob
weapon,sp/napalmbloblight

// weapon,sp/panzeriv_coaxial_mg

weapon,sp/ptrs41



//material,terrain_scorch_dirt

material,hud_dog_melee

// new vehicle explosions - Jesse
fx,vehicle/vexplosion/fx_vexplode_ger_panzer
fx,vehicle/vexplosion/fx_vexplode_ger_horch
fx,vehicle/vexplosion/fx_vexplode_ger_halftrack
fx,vehicle/vexplosion/fx_vexplode_opel_blitz










