xanim,viewmodel_dp28_putaway
xanim,viewmodel_dp28_putaway_empty
xanim,viewmodel_dp28_reload
xanim,viewmodel_dp28_reload_empty
xanim,viewmodel_fg42_ads_down
xanim,viewmodel_fg42_ads_fire
xanim,viewmodel_fg42_ads_telescopic_down
xanim,viewmodel_fg42_ads_telescopic_up
xanim,viewmodel_fg42_ads_up
xanim,viewmodel_fg42_breakdown
xanim,viewmodel_fg42_deploy
xanim,viewmodel_fg42_fire
xanim,viewmodel_fg42_idle
xanim,viewmodel_fg42_partial_reload
xanim,viewmodel_fg42_pullout
xanim,viewmodel_fg42_pullout_fast
xanim,viewmodel_fg42_putaway
xanim,viewmodel_fg42_putaway_fast
xanim,viewmodel_fg42_reload
xanim,viewmodel_flamethrower_ads_down
xanim,viewmodel_flamethrower_ads_up
xanim,viewmodel_flamethrower_fire
xanim,viewmodel_flamethrower_first_pullout
xanim,viewmodel_flamethrower_idle
xanim,viewmodel_flamethrower_lastfire
xanim,viewmodel_flamethrower_pullout
xanim,viewmodel_flamethrower_pullout_fast
xanim,viewmodel_flamethrower_putaway
xanim,viewmodel_flamethrower_putaway_fast
xanim,viewmodel_g43_aperture_ads_down
xanim,viewmodel_g43_aperture_ads_up
xanim,viewmodel_g43_noscope_ads_down
xanim,viewmodel_g43_noscope_ads_fire
xanim,viewmodel_g43_noscope_ads_up
xanim,viewmodel_g43_noscope_empty_idle
xanim,viewmodel_g43_noscope_empty_pullout
xanim,viewmodel_g43_noscope_empty_putaway
xanim,viewmodel_g43_noscope_fire
xanim,viewmodel_g43_noscope_first_raise
xanim,viewmodel_g43_noscope_grenade_alt_lower
xanim,viewmodel_g43_noscope_grenade_alt_raise
xanim,viewmodel_g43_noscope_grenade_empty_idle
xanim,viewmodel_g43_noscope_grenade_fire
xanim,viewmodel_g43_noscope_grenade_first_raise
xanim,viewmodel_g43_noscope_grenade_idle
xanim,viewmodel_g43_noscope_grenade_pullout
xanim,viewmodel_g43_noscope_grenade_putaway
xanim,viewmodel_g43_noscope_grenade_putaway_empty
xanim,viewmodel_g43_noscope_grenade_reload
xanim,viewmodel_g43_noscope_idle
xanim,viewmodel_g43_noscope_last_shot
xanim,viewmodel_g43_noscope_partial_reload
xanim,viewmodel_g43_noscope_pullout
xanim,viewmodel_g43_noscope_pullout_fast
xanim,viewmodel_g43_noscope_putaway
xanim,viewmodel_g43_noscope_putaway_fast
xanim,viewmodel_g43_noscope_reload
xanim,viewmodel_g43_telescopic_ads_down
xanim,viewmodel_g43_telescopic_ads_fire
xanim,viewmodel_g43_telescopic_ads_up
xanim,viewmodel_germangrenade_idle
xanim,viewmodel_germangrenade_pullpin
xanim,viewmodel_germangrenade_throw
xanim,viewmodel_germangrenade_tossback_stick
xanim,viewmodel_kar98_ads_down
xanim,viewmodel_kar98_ads_up
xanim,viewmodel_kar98_bayonet_first_raise
xanim,viewmodel_kar98_bayonet_swipe
xanim,viewmodel_kar98_bayonet_thrust
xanim,viewmodel_kar98_fire
xanim,viewmodel_kar98_fire_ads
xanim,viewmodel_kar98_first_raise
xanim,viewmodel_kar98_idle
xanim,viewmodel_kar98_idle_to_rifle_grenade
xanim,viewmodel_kar98_lastshot
xanim,viewmodel_kar98_pullout
xanim,viewmodel_kar98_pullout_fast
xanim,viewmodel_kar98_putaway
xanim,viewmodel_kar98_putaway_fast
xanim,viewmodel_kar98_rechamber
xanim,viewmodel_kar98_reload
xanim,viewmodel_kar98_rifle_grenade_ads_down
xanim,viewmodel_kar98_rifle_grenade_ads_up
xanim,viewmodel_kar98_rifle_grenade_drop
xanim,viewmodel_kar98_rifle_grenade_drop_empty
xanim,viewmodel_kar98_rifle_grenade_fire
xanim,viewmodel_kar98_rifle_grenade_first_raise
xanim,viewmodel_kar98_rifle_grenade_idle
xanim,viewmodel_kar98_rifle_grenade_idle_empty
xanim,viewmodel_kar98_rifle_grenade_raise
xanim,viewmodel_kar98_rifle_grenade_reload
xanim,viewmodel_kar98_rifle_grenade_to_idle
xanim,viewmodel_kar98scoped_ads_down
xanim,viewmodel_kar98scoped_ads_up
xanim,viewmodel_kar98scoped_fire
xanim,viewmodel_kar98scoped_first_raise
xanim,viewmodel_kar98scoped_idle
xanim,viewmodel_kar98scoped_pullout
xanim,viewmodel_kar98scoped_putaway
xanim,viewmodel_kar98scoped_rechamber
xanim,viewmodel_kar98scoped_reload_end
xanim,viewmodel_kar98scoped_reload_loop
xanim,viewmodel_kar98scoped_reload_start
xanim,viewmodel_knife_slash
xanim,viewmodel_knife_stick
xanim,viewmodel_livegrenade_tossback
xanim,viewmodel_m1garand_ads_down
xanim,viewmodel_m1garand_ads_fire
xanim,viewmodel_m1garand_ads_lastfire
xanim,viewmodel_m1garand_ads_up
xanim,viewmodel_m1garand_empty_idle
xanim,viewmodel_m1garand_fire
xanim,viewmodel_m1garand_first_pullout
xanim,viewmodel_m1garand_grenade_ads_down
xanim,viewmodel_m1garand_grenade_ads_up
xanim,viewmodel_m1garand_grenade_alt_pullout
xanim,viewmodel_m1garand_grenade_alt_putaway
xanim,viewmodel_m1garand_grenade_fire
xanim,viewmodel_m1garand_grenade_first_pullout
xanim,viewmodel_m1garand_grenade_idle
xanim,viewmodel_m1garand_grenade_pullout
xanim,viewmodel_m1garand_grenade_pullout_empty
xanim,viewmodel_m1garand_grenade_putaway
xanim,viewmodel_m1garand_grenade_putaway_empty
xanim,viewmodel_m1garand_grenade_reload
xanim,viewmodel_m1garand_idle
xanim,viewmodel_m1garand_lastfire
xanim,viewmodel_m1garand_partial_reload
xanim,viewmodel_m1garand_pullout
xanim,viewmodel_m1garand_pullout_empty
xanim,viewmodel_m1garand_pullout_fast
xanim,viewmodel_m1garand_putaway
xanim,viewmodel_m1garand_putaway_empty
xanim,viewmodel_m1garand_putaway_fast
xanim,viewmodel_m1garand_reload
xanim,viewmodel_m1garand_scoped_ads_down
xanim,viewmodel_m1garand_scoped_ads_up
xanim,viewmodel_mg42_ads_down
xanim,viewmodel_mg42_ads_fire
xanim,viewmodel_mg42_ads_up
xanim,viewmodel_mg42_breakdown
xanim,viewmodel_mg42_deploy
xanim,viewmodel_mg42_fire
xanim,viewmodel_mg42_idle
xanim,viewmodel_mg42_lastshot
xanim,viewmodel_mg42_pullout
xanim,viewmodel_mg42_pullout_empty
xanim,viewmodel_mg42_pullout_fast
xanim,viewmodel_mg42_putaway
xanim,viewmodel_mg42_putaway_empty
xanim,viewmodel_mg42_putaway_fast
xanim,viewmodel_mg42_reload
xanim,viewmodel_mk1_idle
xanim,viewmodel_mk2_idle
xanim,viewmodel_mk2_pullpin
xanim,viewmodel_mk2_throw
xanim,viewmodel_molotov_idle
xanim,viewmodel_molotov_light
xanim,viewmodel_molotov_throw
xanim,viewmodel_mosincloth_ads_down
xanim,viewmodel_mosincloth_ads_up
xanim,viewmodel_mosincloth_end
xanim,viewmodel_mosincloth_fire
xanim,viewmodel_mosincloth_first_raise
xanim,viewmodel_mosincloth_idle
xanim,viewmodel_mosincloth_intro
xanim,viewmodel_mosincloth_loop
xanim,viewmodel_mosincloth_pullout
xanim,viewmodel_mosincloth_pullout_fast
xanim,viewmodel_mosincloth_putaway
xanim,viewmodel_mosincloth_putaway_fast
xanim,viewmodel_mosincloth_rechamber
xanim,viewmodel_mosinnagant_ads_down
xanim,viewmodel_mosinnagant_ads_up
xanim,viewmodel_mosinnagant_bayonet_first_raise
xanim,viewmodel_mosinnagant_bayonet_swipe
xanim,viewmodel_mosinnagant_bayonet_thrust
xanim,viewmodel_mosinnagant_fire
xanim,viewmodel_mosinnagant_fire_ads
xanim,viewmodel_mosinnagant_first_raise
xanim,viewmodel_mosinnagant_grenade_alt_lower
xanim,viewmodel_mosinnagant_grenade_alt_raise
xanim,viewmodel_mosinnagant_grenade_empty_idle
xanim,viewmodel_mosinnagant_grenade_fire
xanim,viewmodel_mosinnagant_grenade_first_raise
xanim,viewmodel_mosinnagant_grenade_idle
xanim,viewmodel_mosinnagant_grenade_pullout
xanim,viewmodel_mosinnagant_grenade_putaway
xanim,viewmodel_mosinnagant_grenade_putaway_empty
xanim,viewmodel_mosinnagant_grenade_reload
xanim,viewmodel_mosinnagant_idle
xanim,viewmodel_mosinnagant_pullout
xanim,viewmodel_mosinnagant_pullout_fast
xanim,viewmodel_mosinnagant_putaway
xanim,viewmodel_mosinnagant_putaway_fast
xanim,viewmodel_mosinnagant_rechamber
xanim,viewmodel_mosinnagant_rechamber_ads
xanim,viewmodel_mosinnagant_reload
xanim,viewmodel_mp40_ads_down_pc
xanim,viewmodel_mp40_ads_up_pc
xanim,viewmodel_mp40_aperture_ads_down
xanim,viewmodel_mp40_aperture_ads_fire
xanim,viewmodel_mp40_aperture_ads_up
xanim,viewmodel_mp40_double_clip_reload
xanim,viewmodel_mp40_double_clip_reload_empty
xanim,viewmodel_mp40_fire
xanim,viewmodel_mp40_idle
xanim,viewmodel_mp40_idle_empty
xanim,viewmodel_mp40_lastshot
xanim,viewmodel_mp40_pullout
xanim,viewmodel_mp40_pullout_empty
xanim,viewmodel_mp40_pullout_fast
xanim,viewmodel_mp40_putaway
xanim,viewmodel_mp40_putaway_empty
xanim,viewmodel_mp40_putaway_fast
xanim,viewmodel_mp40_reload
xanim,viewmodel_mp40_reload_empty
xanim,viewmodel_mp44_ads_down
xanim,viewmodel_mp44_ads_up
xanim,viewmodel_mp44_aperture_ads_down
xanim,viewmodel_mp44_aperture_ads_up
xanim,viewmodel_mp44_empty_idle
xanim,viewmodel_mp44_empty_pullout
xanim,viewmodel_mp44_empty_putaway
xanim,viewmodel_mp44_fire
xanim,viewmodel_mp44_fire_ads
xanim,viewmodel_mp44_first_raise
xanim,viewmodel_mp44_idle
xanim,viewmodel_mp44_last_shot
xanim,viewmodel_mp44_pullout
xanim,viewmodel_mp44_pullout_fast
xanim,viewmodel_mp44_putaway
xanim,viewmodel_mp44_putaway_fast
xanim,viewmodel_mp44_reload
xanim,viewmodel_mp44_reload_empty
xanim,viewmodel_mp44_telescopic_ads_down
xanim,viewmodel_mp44_telescopic_ads_up
xanim,viewmodel_nambu_ads_down
xanim,viewmodel_nambu_ads_up
xanim,viewmodel_nambu_fire
xanim,viewmodel_nambu_fire_ads
xanim,viewmodel_nambu_idle
xanim,viewmodel_nambu_lastfire
xanim,viewmodel_nambu_lastshot
xanim,viewmodel_nambu_lastshot_idle
xanim,viewmodel_nambu_pullout
xanim,viewmodel_nambu_pullout_empty
xanim,viewmodel_nambu_pullout_fast
xanim,viewmodel_nambu_putaway
xanim,viewmodel_nambu_putaway_empty
xanim,viewmodel_nambu_putaway_fast
xanim,viewmodel_nambu_reload
xanim,viewmodel_nambu_reload_empty
xanim,viewmodel_ppsh_ads_down
xanim,viewmodel_ppsh_ads_up
xanim,viewmodel_ppsh_aperture_ads_down
xanim,viewmodel_ppsh_aperture_ads_up
xanim,viewmodel_ppsh_banana_clip_reload
xanim,viewmodel_ppsh_banana_clip_reload_empty
xanim,viewmodel_ppsh_fire
xanim,viewmodel_ppsh_idle
xanim,viewmodel_ppsh_idle_empty
xanim,viewmodel_ppsh_lastshot
xanim,viewmodel_ppsh_pullout
xanim,viewmodel_ppsh_pullout_empty
xanim,viewmodel_ppsh_pullout_fast
xanim,viewmodel_ppsh_putaway
xanim,viewmodel_ppsh_putaway_empty
xanim,viewmodel_ppsh_putaway_fast
xanim,viewmodel_ppsh_reload
xanim,viewmodel_ppsh_reload_notempty
xanim,viewmodel_ppsh_switch
xanim,viewmodel_ptrs_ads_down
xanim,viewmodel_ptrs_ads_fire
xanim,viewmodel_ptrs_ads_last_shot
xanim,viewmodel_ptrs_ads_up
xanim,viewmodel_ptrs_fire
xanim,viewmodel_ptrs_idle
xanim,viewmodel_ptrs_idle_empty
xanim,viewmodel_ptrs_last_shot
xanim,viewmodel_ptrs_pullout
xanim,viewmodel_ptrs_pullout_empty
xanim,viewmodel_ptrs_pullout_fast
xanim,viewmodel_ptrs_putaway
xanim,viewmodel_ptrs_putaway_empty
xanim,viewmodel_ptrs_putaway_fast
xanim,viewmodel_ptrs_reload
xanim,viewmodel_ptrs_reload_empty
xanim,viewmodel_russiangrenade_idle
xanim,viewmodel_russiangrenade_pullpin
xanim,viewmodel_russiangrenade_throw
xanim,viewmodel_satchel_charge_fire
xanim,viewmodel_satchel_charge_hold_fire
xanim,viewmodel_satchel_charge_idle
xanim,viewmodel_satchel_charge_pullout
xanim,viewmodel_satchel_charge_putaway
xanim,viewmodel_satchel_charge_sprint_out
xanim,viewmodel_satchel_charge_throw
xanim,viewmodel_springfield_ads_down
xanim,viewmodel_springfield_ads_up
xanim,viewmodel_springfield_end
xanim,viewmodel_springfield_fire
xanim,viewmodel_springfield_idle
xanim,viewmodel_springfield_intro
xanim,viewmodel_springfield_loop
xanim,viewmodel_springfield_pullout
xanim,viewmodel_springfield_pullout_fast
xanim,viewmodel_springfield_putaway
xanim,viewmodel_springfield_putaway_fast
xanim,viewmodel_springfield_rechamber
xanim,viewmodel_springfield_reload
xanim,viewmodel_springfield_rifle_bayonett_first_raise
xanim,viewmodel_springfield_rifle_bayonett_swipe
xanim,viewmodel_springfield_rifle_bayonett_thrust
xanim,viewmodel_springfield_rifle_grenade_ads_down
xanim,viewmodel_springfield_rifle_grenade_ads_up
xanim,viewmodel_springfield_rifle_grenade_fire
xanim,viewmodel_springfield_rifle_grenade_first_raise
xanim,viewmodel_springfield_rifle_grenade_idle
xanim,viewmodel_springfield_rifle_grenade_idle_empty
xanim,viewmodel_springfield_rifle_grenade_idle_to_rg_idle
xanim,viewmodel_springfield_rifle_grenade_pullout
xanim,viewmodel_springfield_rifle_grenade_putaway
xanim,viewmodel_springfield_rifle_grenade_putaway_empty
xanim,viewmodel_springfield_rifle_grenade_reload
xanim,viewmodel_springfield_rifle_grenade_rg_idle_to_idle
xanim,viewmodel_springfield_scope_ads_down
xanim,viewmodel_springfield_scope_ads_up
xanim,viewmodel_springfield_scope_idle
xanim,viewmodel_svt40_ads_down
xanim,viewmodel_svt40_ads_fire
xanim,viewmodel_svt40_ads_up
xanim,viewmodel_svt40_aperture_ads_down
xanim,viewmodel_svt40_aperture_ads_up
xanim,viewmodel_svt40_fire
xanim,viewmodel_svt40_first_raise
xanim,viewmodel_svt40_idle
xanim,viewmodel_svt40_idle_empty
xanim,viewmodel_svt40_partial_reload
xanim,viewmodel_svt40_pullout
xanim,viewmodel_svt40_pullout_empty
xanim,viewmodel_svt40_pullout_fast
xanim,viewmodel_svt40_putaway
xanim,viewmodel_svt40_putaway_empty
xanim,viewmodel_svt40_putaway_fast
xanim,viewmodel_svt40_reload
xanim,viewmodel_svt40_telescopic_ads_down
xanim,viewmodel_svt40_telescopic_ads_up
xanim,viewmodel_svt40_telescopic_fire_ads
xanim,viewmodel_sw357_ads_down
xanim,viewmodel_sw357_ads_fire
xanim,viewmodel_sw357_ads_up
xanim,viewmodel_sw357_fire
xanim,viewmodel_sw357_idle
xanim,viewmodel_sw357_pullout
xanim,viewmodel_sw357_pullout_fast
xanim,viewmodel_sw357_putaway
xanim,viewmodel_sw357_putaway_fast
xanim,viewmodel_sw357_reload
xanim,viewmodel_syrette_pullout
xanim,viewmodel_thompson_ads_down
xanim,viewmodel_thompson_ads_up
xanim,viewmodel_thompson_aperture_ads_down
xanim,viewmodel_thompson_aperture_ads_up
xanim,viewmodel_thompson_drum_clip_reload
xanim,viewmodel_thompson_drum_clip_reload_empty
xanim,viewmodel_thompson_fire
xanim,viewmodel_thompson_fire_ads
xanim,viewmodel_thompson_idle
xanim,viewmodel_thompson_idle_empty
xanim,viewmodel_thompson_lastshot
xanim,viewmodel_thompson_pullout
xanim,viewmodel_thompson_pullout_empty
xanim,viewmodel_thompson_pullout_fast
xanim,viewmodel_thompson_putaway
xanim,viewmodel_thompson_putaway_empty
xanim,viewmodel_thompson_putaway_fast
xanim,viewmodel_thompson_reload
xanim,viewmodel_thompson_reload_empty
xanim,viewmodel_thompson_switch
xanim,viewmodel_tokarev_tt30_ads_down
xanim,viewmodel_tokarev_tt30_ads_fire
xanim,viewmodel_tokarev_tt30_ads_up
xanim,viewmodel_tokarev_tt30_fire
xanim,viewmodel_tokarev_tt30_idle
xanim,viewmodel_tokarev_tt30_lastshot
xanim,viewmodel_tokarev_tt30_lastshot_idle
xanim,viewmodel_tokarev_tt30_pullout
xanim,viewmodel_tokarev_tt30_pullout_empty
xanim,viewmodel_tokarev_tt30_pullout_fast
xanim,viewmodel_tokarev_tt30_putaway
xanim,viewmodel_tokarev_tt30_putaway_empty
xanim,viewmodel_tokarev_tt30_putaway_fast
xanim,viewmodel_tokarev_tt30_reload
xanim,viewmodel_tokarev_tt30_reload_notempty
xanim,viewmodel_trenchgun_ads_down
xanim,viewmodel_trenchgun_ads_up
xanim,viewmodel_trenchgun_bayonet_stick
xanim,viewmodel_trenchgun_bayonet_swipe
xanim,viewmodel_trenchgun_fire
xanim,viewmodel_trenchgun_fire_ads
xanim,viewmodel_trenchgun_grip_ads_down
xanim,viewmodel_trenchgun_grip_ads_up
xanim,viewmodel_trenchgun_grip_fire
xanim,viewmodel_trenchgun_grip_fire_ads
xanim,viewmodel_trenchgun_grip_idle
xanim,viewmodel_trenchgun_grip_pullout
xanim,viewmodel_trenchgun_grip_putaway
xanim,viewmodel_trenchgun_grip_rechamber
xanim,viewmodel_trenchgun_grip_reload_end
xanim,viewmodel_trenchgun_grip_reload_loop
xanim,viewmodel_trenchgun_grip_reload_start
xanim,viewmodel_trenchgun_idle
xanim,viewmodel_trenchgun_pullout
xanim,viewmodel_trenchgun_putaway
xanim,viewmodel_trenchgun_rechamber
xanim,viewmodel_trenchgun_reload_end
xanim,viewmodel_trenchgun_reload_loop
xanim,viewmodel_trenchgun_reload_start
xanim,viewmodel_type100_smg_ads_down
xanim,viewmodel_type100_smg_ads_up
xanim,viewmodel_type100_smg_aperture_ads_down
xanim,viewmodel_type100_smg_aperture_ads_up
xanim,viewmodel_type100_smg_fire
xanim,viewmodel_type100_smg_idle
xanim,viewmodel_type100_smg_idle_empty
xanim,viewmodel_type100_smg_last_shot
xanim,viewmodel_type100_smg_pullout
xanim,viewmodel_type100_smg_pullout_empty
xanim,viewmodel_type100_smg_pullout_fast
xanim,viewmodel_type100_smg_putaway
xanim,viewmodel_type100_smg_putaway_empty
xanim,viewmodel_type100_smg_putaway_fast
xanim,viewmodel_type100_smg_reload
xanim,viewmodel_type100_smg_reload_empty
xanim,viewmodel_type99_lmg_ads_down
xanim,viewmodel_type99_lmg_ads_fire
xanim,viewmodel_type99_lmg_ads_up
xanim,viewmodel_type99_lmg_bayonette_first_raise
xanim,viewmodel_type99_lmg_bayonette_swipe
xanim,viewmodel_type99_lmg_bayonette_thrust
xanim,viewmodel_type99_lmg_breakdown
xanim,viewmodel_type99_lmg_deploy
xanim,viewmodel_type99_lmg_fire
xanim,viewmodel_type99_lmg_idle
xanim,viewmodel_type99_lmg_lastshot
xanim,viewmodel_type99_lmg_pullout
xanim,viewmodel_type99_lmg_pullout_fast
xanim,viewmodel_type99_lmg_putaway
xanim,viewmodel_type99_lmg_putaway_fast
xanim,viewmodel_type99_lmg_reload
xanim,viewmodel_type99_lmg_reload_empty
xanim,viewmodel_type99_rifle_ads_down
xanim,viewmodel_type99_rifle_ads_rechamber
xanim,viewmodel_type99_rifle_ads_up
xanim,viewmodel_type99_rifle_bayonet_first_raise
xanim,viewmodel_type99_rifle_bayonet_swipe
xanim,viewmodel_type99_rifle_bayonet_thrust
xanim,viewmodel_type99_rifle_fire
xanim,viewmodel_type99_rifle_fire_ads
xanim,viewmodel_type99_rifle_grenade_ads_down
xanim,viewmodel_type99_rifle_grenade_ads_up
xanim,viewmodel_type99_rifle_grenade_drop
xanim,viewmodel_type99_rifle_grenade_drop_empty
xanim,viewmodel_type99_rifle_grenade_fire
xanim,viewmodel_type99_rifle_grenade_first_raise
xanim,viewmodel_type99_rifle_grenade_idle
xanim,viewmodel_type99_rifle_grenade_idle_empty
xanim,viewmodel_type99_rifle_grenade_raise
xanim,viewmodel_type99_rifle_grenade_reload
xanim,viewmodel_type99_rifle_idle
xanim,viewmodel_type99_rifle_idle_to_rgidle
xanim,viewmodel_type99_rifle_lastshot
xanim,viewmodel_type99_rifle_pullout
xanim,viewmodel_type99_rifle_pullout_fast
xanim,viewmodel_type99_rifle_putaway
xanim,viewmodel_type99_rifle_putaway_fast
xanim,viewmodel_type99_rifle_rechamber
xanim,viewmodel_type99_rifle_reload
xanim,viewmodel_type99_rifle_rgidle_to_idle
xanim,viewmodel_type99scoped_rifle_ads_down
xanim,viewmodel_type99scoped_rifle_ads_up
xanim,viewmodel_type99scoped_rifle_fire
xanim,viewmodel_type99scoped_rifle_idle
xanim,viewmodel_type99scoped_rifle_pullout
xanim,viewmodel_type99scoped_rifle_pullout_fast
xanim,viewmodel_type99scoped_rifle_putaway
xanim,viewmodel_type99scoped_rifle_putaway_fast
xanim,viewmodel_type99scoped_rifle_rechamber
xanim,viewmodel_type99scoped_rifle_reload_end
xanim,viewmodel_type99scoped_rifle_reload_loop
xanim,viewmodel_type99scoped_rifle_reload_start
xanim,viewmodel_walther_p38_ads_down
xanim,viewmodel_walther_p38_ads_fire
xanim,viewmodel_walther_p38_ads_up
xanim,viewmodel_walther_p38_fire
xanim,viewmodel_walther_p38_idle
xanim,viewmodel_walther_p38_lastshot
xanim,viewmodel_walther_p38_lastshot_idle
xanim,viewmodel_walther_p38_pullout
xanim,viewmodel_walther_p38_pullout_empty
xanim,viewmodel_walther_p38_pullout_fast
xanim,viewmodel_walther_p38_putaway
xanim,viewmodel_walther_p38_putaway_empty
xanim,viewmodel_walther_p38_putaway_fast
xanim,viewmodel_walther_p38_reload
xanim,viewmodel_walther_p38_reload_notempty
xmodel,char_ger_hnrgd_player_shades
xmodel,char_jap_impinf_player_shades
xmodel,char_usa_raider_gear_flametank
xmodel,char_usa_raider_player_shades
xmodel,collision_geo_128x128x10
xmodel,collision_geo_128x128x128
xmodel,collision_geo_256x256x10
xmodel,collision_geo_256x256x256
xmodel,collision_geo_32x32x10
xmodel,collision_geo_32x32x128
xmodel,collision_geo_32x32x32
xmodel,collision_geo_512x512x10
xmodel,collision_geo_512x512x512
xmodel,collision_geo_64x64x10
xmodel,collision_geo_64x64x128
xmodel,collision_geo_64x64x256
xmodel,collision_geo_64x64x64
xmodel,collision_geo_cylinder_32x128
xmodel,collision_geo_ramp
xmodel,collision_geo_sphere_32
xmodel,collision_geo_sphere_64
xmodel,collision_wall_128x128x10
xmodel,collision_wall_256x256x10
xmodel,collision_wall_32x32x10
xmodel,collision_wall_512x512x10
xmodel,collision_wall_64x64x10
xmodel,fx_axis_createfx
xmodel,fx_bullet_chain
xmodel,fx_pistol_shell
xmodel,fx_shotgun_shell
xmodel,german_shepherd
xmodel,german_shepherd_black
xmodel,mounted_ger_fg42_bipod_lmg
xmodel,mounted_ger_mg42_bipod_mg
xmodel,mounted_jap_type99_bipod_lmg
xmodel,mounted_mp_30cal_bipod_lmg
xmodel,mounted_mp_bar_bipod_lmg
xmodel,mounted_mp_dp28_bipod_lmg
xmodel,mounted_mp_fg42_bipod_lmg
xmodel,mounted_mp_mg42_bipod_mg
xmodel,mounted_mp_type99_bipod_lmg
xmodel,mounted_rus_dp28_bipod_lmg
xmodel,mounted_usa_30cal_bipod_lmg
xmodel,mounted_usa_bar_bipod_lmg
xmodel,projectile_bbetty_mine
xmodel,projectile_ger_40mm_riflegrenade
xmodel,projectile_mp_sticky_grenade
xmodel,projectile_rus_d32_riflegrenade
xmodel,projectile_rus_molotov_grenade
xmodel,projectile_us_smoke_grenade
xmodel,projectile_usa_m9a1_riflegrenade
xmodel,projectile_usa_mk2_grenade
xmodel,prop_mp_handheld_radio
xmodel,tag_origin
xmodel,test_sphere_silver
xmodel,viewmodel_bbetty_mine
xmodel,viewmodel_ger_walther_pistol
xmodel,viewmodel_hands_no_model
xmodel,viewmodel_jap_nambu_pistol
xmodel,viewmodel_mp_30cal_lmg
xmodel,viewmodel_mp_357magnum
xmodel,viewmodel_mp_bar_lmg
xmodel,viewmodel_mp_double_barrel
xmodel,viewmodel_mp_dp28_lmg
xmodel,viewmodel_mp_fg42
xmodel,viewmodel_mp_flare_stick
xmodel,viewmodel_mp_g43
xmodel,viewmodel_mp_garand
xmodel,viewmodel_mp_handheld_radio
xmodel,viewmodel_mp_k98
xmodel,viewmodel_mp_m1carbine
xmodel,viewmodel_mp_mg42_mg
xmodel,viewmodel_mp_mosinnagant_rifle
xmodel,viewmodel_mp_mp40
xmodel,viewmodel_mp_ppsh
xmodel,viewmodel_mp_ptrs41
xmodel,viewmodel_mp_springfield
xmodel,viewmodel_mp_stg44
xmodel,viewmodel_mp_sticky_grenade
xmodel,viewmodel_mp_svt40
xmodel,viewmodel_mp_tabun
xmodel,viewmodel_mp_thompson
xmodel,viewmodel_mp_trenchgun
xmodel,viewmodel_mp_type100_smg
xmodel,viewmodel_mp_type99_lmg
xmodel,viewmodel_mp_type99_rifle
xmodel,viewmodel_rus_molotov_grenade
xmodel,viewmodel_rus_tt30_pistol
xmodel,viewmodel_satchel_charge
xmodel,viewmodel_usa_bazooka_at
xmodel,viewmodel_usa_colt45_pistol
xmodel,viewmodel_usa_flamethrower
xmodel,viewmodel_usa_kbar_knife
xmodel,viewmodel_usa_mk2_grenade
xmodel,viewmodel_usa_morphine
xmodel,viewmodel_usa_no_model
xmodel,viewmodel_usa_smoke_grenade
xmodel,weapon_bbetty_mine
xmodel,weapon_ger_panzershreck_rocket
xmodel,weapon_ger_walther_pistol
xmodel,weapon_jap_nambu_pistol
xmodel,weapon_mp_30cal_bipod_lmg
xmodel,weapon_mp_30cal_lmg
xmodel,weapon_mp_357magnum
xmodel,weapon_mp_bar_bipod_lmg
xmodel,weapon_mp_bar_lmg
xmodel,weapon_mp_bazooka_attach
xmodel,weapon_mp_db_shotgun
xmodel,weapon_mp_db_shotgun_grips
xmodel,weapon_mp_db_shotgun_sawed
xmodel,weapon_mp_dp28_bipod_lmg
xmodel,weapon_mp_dp28_lmg
xmodel,weapon_mp_fg42_bipod_lmg
xmodel,weapon_mp_fg42_lmg
xmodel,weapon_mp_flare_stick
xmodel,weapon_mp_g43_rifle
xmodel,weapon_mp_g43_rifle_silent
xmodel,weapon_mp_kar98_rifle
xmodel,weapon_mp_kar98_rifle_bayonet
xmodel,weapon_mp_kar98_scoped_rifle
xmodel,weapon_mp_m1carbine_rifle
xmodel,weapon_mp_m1carbine_rifle_bayonet
xmodel,weapon_mp_m1carbine_rifle_flash
xmodel,weapon_mp_m1garand_rifle
xmodel,weapon_mp_m1garand_rifle_bayonet
xmodel,weapon_mp_m1garand_rifle_flash
xmodel,weapon_mp_mg42
xmodel,weapon_mp_mg42_bipod_mg
xmodel,weapon_mp_mosinnagant_rifle
xmodel,weapon_mp_mosinnagant_rifle_bayonet
xmodel,weapon_mp_mosinnagant_scoped_rifle
xmodel,weapon_mp_mp40_smg
xmodel,weapon_mp_mp40_smg_silent
xmodel,weapon_mp_mp44_lmg
xmodel,weapon_mp_mp44_lmg_flash
xmodel,weapon_mp_ppsh_smg
xmodel,weapon_mp_ptrs41
xmodel,weapon_mp_shell
xmodel,weapon_mp_springfield_rifle
xmodel,weapon_mp_springfield_rifle_bayonet
xmodel,weapon_mp_springfield_rifle_scoped
xmodel,weapon_mp_sticky_grenade
xmodel,weapon_mp_svt40_rifle
xmodel,weapon_mp_svt40_rifle_flash
xmodel,weapon_mp_tabun
xmodel,weapon_mp_thompson_smg
xmodel,weapon_mp_thompson_smg_silent
xmodel,weapon_mp_trenchgun_bayonet
xmodel,weapon_mp_trenchgun_rifle
xmodel,weapon_mp_type100_smg
xmodel,weapon_mp_type100_smg_silent
